MAE_val,epoch,val_loss,R2_val,step,R2_train,train_loss,MAE_train
2.1674468517303467,0,6.071406364440918,0.16588199138641357,7,,,
,0,,,7,-0.6997483968734741,13.949666023254395,2.974220037460327
1.957221508026123,1,5.348857879638672,0.30922603607177734,15,,,
,1,,,15,0.28418484330177307,5.882209777832031,1.9457811117172241
1.8872591257095337,2,4.997466087341309,0.3523856997489929,23,,,
,2,,,23,0.36933037638664246,5.031445026397705,1.714076042175293
1.5708794593811035,3,3.7345197200775146,0.5106889605522156,31,,,
,3,,,31,0.4498518407344818,4.398270606994629,1.616391897201538
1.6538506746292114,4,4.107700824737549,0.4652457535266876,39,,,
,4,,,39,0.5727445483207703,3.372434616088867,1.3881096839904785
1.45590341091156,5,3.462475299835205,0.5471185445785522,47,,,
,5,,,47,0.6118314266204834,3.0351924896240234,1.308869481086731
1.3918051719665527,6,3.2176363468170166,0.5873638391494751,55,,,
,6,,,55,0.6740990281105042,2.576171875,1.2075382471084595
1.3361446857452393,7,3.0410373210906982,0.6008347272872925,63,,,
,7,,,63,0.7458755970001221,2.0083465576171875,1.0127716064453125
1.3842811584472656,8,3.1344642639160156,0.5990238189697266,71,,,
,8,,,71,0.7450107932090759,1.940854549407959,1.025599718093872
1.564856767654419,9,4.3097734451293945,0.4970603287220001,79,,,
,9,,,79,0.768682062625885,1.7644259929656982,0.9858195781707764
1.354429006576538,10,3.218738555908203,0.6011348962783813,87,,,
,10,,,87,0.749420166015625,1.9298781156539917,1.0444538593292236
1.3375580310821533,11,3.4850363731384277,0.5782696008682251,95,,,
,11,,,95,0.8205748796463013,1.3755218982696533,0.8964157104492188
1.3717079162597656,12,3.5116138458251953,0.5739890336990356,103,,,
,12,,,103,0.8555484414100647,1.1071383953094482,0.7814326882362366
1.435819149017334,13,3.7764370441436768,0.5304996371269226,111,,,
,13,,,111,0.8680678606033325,1.0459561347961426,0.7436022162437439
1.3928979635238647,14,3.5575265884399414,0.5369970202445984,119,,,
,14,,,119,0.8590230345726013,1.1027984619140625,0.7627747058868408
1.4329726696014404,15,3.565455913543701,0.5357217788696289,127,,,
,15,,,127,0.8629055619239807,0.9730969667434692,0.7077630758285522
1.438703179359436,16,3.638917922973633,0.5322785377502441,135,,,
