study_id,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,pred_label
0,-0.03372801245613917,-0.04250753916501571,-0.07008311867066294,-0.05509439337830584,0.03368613249167005,-0.03351281182851331,0.015729389101618214,-0.0232950399946962,-0.009997490871568582,0.055403263673531024,-0.012228185120270102,-0.022305180978528558,-0.009448609394356657,-0.08038604870248571,-0.029166330040581334,-9.386501915581157
1,0.040755739120846776,-0.0274833539401644,0.09902557404167306,-0.03738389236018691,0.014233919056106043,0.013305342610944633,0.003139794189497979,0.0019435970772975115,-0.05451691732402167,-0.03260456340060756,-0.010935084255284184,-0.007976591094856971,0.0658295474947174,-0.0025857011308336527,-0.020231243222131913,-1.7468407776207453
2,-0.03515910892060465,0.10727735076201857,-0.03350845784420662,0.03529892589360825,-0.041936381607126566,-0.0560728370930176,0.011149896790743168,0.009878755051464374,-0.1281400620488491,0.07809273114140482,0.019618959132148193,0.0825586418476467,0.06882824286238419,-0.017761485719463118,0.061663901984994995,11.42337826512294
3,-0.0719613445002407,0.022777844770063838,0.045850411780447894,-0.05501288377955287,0.0032298942981347748,0.024821856019050664,0.06419573896646702,0.033400088283384345,-0.021395299878547137,0.02527990911111767,0.040650739632713484,0.05005301057370979,0.14173303498781523,-0.03372286553001798,-0.06094974441513059,-8.960424867675506
4,0.016550460261130145,-0.009321659470049102,-0.05578226849284083,-0.03809878195073399,0.018995080909616435,-0.06551907855900867,0.03481083843180494,-0.02836372560266682,-0.017937114609080238,-0.006292170358093523,-0.05088493457877077,0.06473216943565138,0.05939265339364232,0.009342302254437631,0.014411765456666916,-10.549998717151903
5,-0.03304310350017314,-0.011482170337635558,0.022865498122842904,-0.017073675784512028,0.041343643315720734,0.05738199443561336,0.08307984013594576,0.023443219637070467,0.025508646840232924,-0.051772403077380603,-0.11172724237767007,-0.009456183403907128,-0.06053026186461696,-0.02119260849117191,-0.044513998537850166,-8.035734875145458
6,-0.006578153728699628,0.029951583064261076,0.013838695751020992,-0.017863697359765854,-0.005741860588893939,-0.07596483135427,0.01900447575995207,0.06286860691098002,0.005884346717823385,-0.0538662455186532,-0.012454462170399711,0.09140358944510973,-0.03939837805568266,0.0967354231447607,0.03494461515628466,10.266721864453325
7,-0.025197279067092463,-0.026420329249422586,-0.00905178889825444,-0.02902048984592967,-0.0032038407002344714,0.011221549389136243,-0.04002869064052974,-0.06541436073383863,-0.06039784293043038,0.025574263750625735,-0.02461777474400447,-0.10075671958006853,-0.03507412782886432,-0.039044172339493546,0.035465558135355055,8.239865282641073
8,0.00410850191442329,-0.004017600996703316,-0.023201981694467702,-0.04315679094205721,0.011706369562626353,0.05129052101283134,-0.03519605243534837,0.02541353522343944,0.0665335931619036,-0.033929319874683186,0.012616404414654586,-0.015193681828581742,-0.09045495222868952,0.008173865228287433,0.07271399598310094,-3.2578711445649855
9,0.02859039587534181,-0.047022021696384975,0.05590382113675333,0.0019659652735156546,-0.02682693802356192,-0.04175578896669246,-0.00803477668780284,-0.06872132858628809,-0.023981100370888936,0.01347401469930721,0.023650327096636215,-0.037266688576638465,0.12005176435483055,-0.06862234257276491,-0.012611877453388987,-5.290820723069421
